tag_id,loc_code,start_date,end_date,dwell_time,number_of_detections
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:13:52.450000,65
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:07:00.360000,40
989.001041730816,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041730816,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041730816,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041730816,9A,2024-10-22,2024-10-23,0 days 16:45:22.430000,10
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:04:59.970000,30
989.001041729253,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041729253,9A,2024-10-22,2024-11-11,19 days 17:04:40.060000,12
989.001039602729,AB,2024-10-22,2024-10-22,0 days 00:00:00,1
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001039602729,AA,2024-10-22,2024-11-13,21 days 13:05:50.890000,2
989.001040917299,9A,2024-10-22,2024-10-22,0 days 01:16:27.850000,40
989.001045843131,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045843131,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045843131,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045843131,9B,2024-10-22,2024-10-22,0 days 00:11:24.450000,30
989.001045734952,45,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045843131,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045843131,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045843131,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045843131,9B,2024-10-22,2024-10-22,0 days 00:01:02.270000,10
989.002028415963,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.002028415963,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045843131,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045843131,9B,2024-10-22,2024-10-22,0 days 02:33:34.670000,245
989.001041747486,9B,2024-10-22,2024-10-23,0 days 13:16:48.610000,15
989.001041748112,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041748112,9A,2024-10-22,2024-10-22,0 days 00:53:30.560000,30
989.001041748810,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041748810,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041748810,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041748810,9B,2024-10-22,2024-10-22,0 days 00:01:04.680000,10
989.001041748810,9A,2024-10-22,2024-10-22,0 days 00:02:09.550000,10
989.001041748810,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041748810,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045842890,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041748810,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041748810,9A,2024-10-22,2024-10-22,0 days 00:01:07.210000,10
989.001045842890,9A,2024-10-22,2024-10-22,0 days 00:02:30.410000,10
989.001041748810,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041748810,9A,2024-10-22,2024-10-22,0 days 00:04:53.610000,15
989.001041751117,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041751117,9A,2024-10-22,2024-10-23,0 days 04:50:30.170000,105
989.001045842890,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045842890,9A,2024-10-22,2024-10-22,0 days 00:41:39.720000,155
989.001045838867,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045838867,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045838867,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045838867,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045838867,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:02:57.710000,15
989.001041748112,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041748112,9A,2024-10-22,2024-10-23,0 days 12:20:43.300000,20
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:13:32.110000,45
989.001045844844,921,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045842890,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045842890,9A,2024-10-22,2024-10-22,0 days 01:18:44.860000,195
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:01:45.110000,10
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041747522,9B,2024-10-22,2024-10-22,0 days 00:03:38.470000,15
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:04:12.840000,25
989.001041747522,9A,2024-10-22,2024-10-23,0 days 11:08:18.370000,15
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:01:30.870000,10
989.001041727319,9B,2024-10-22,2024-10-23,0 days 13:41:16.360000,10
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:06:10.950000,35
989.001045157177,71,2024-10-22,2024-10-22,0 days 00:02:36.080000,18
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:02:10.320000,15
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:01:00,10
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:06:00.040000,35
989.001038723191,921,2024-10-22,2024-10-22,0 days 01:05:16.050000,70
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:01:00,10
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:01:00,10
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:01:00.060000,10
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:59.990000,10
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:59.990000,10
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041729372,921,2024-10-22,2024-10-22,0 days 01:36:28.830000,15
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:59.990000,10
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:59.400000,10
989.001045732117,402,2024-10-22,2024-10-24,1 days 21:41:11.230000,6
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:59.150000,10
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:59.800000,10
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:01:01.750000,10
989.001041730947,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041730947,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045843131,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001041731383,9A,2024-10-22,2024-10-23,0 days 02:15:12.350000,30
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.002028425993,44,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.002028425993,45,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045732427,44,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045732427,45,2024-10-22,2024-10-22,0 days 00:10:17.670000,15
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001038723162,202,2024-10-22,2024-10-22,0 days 00:00:00,2
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045732427,44,2024-10-22,2024-10-22,0 days 00:07:53.930000,10
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040931009,7A,2024-10-22,2024-10-22,0 days 00:16:23.240000,64
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001038723162,201,2024-10-22,2024-10-22,0 days 00:00:00,2
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:01:00.070000,10
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:02:59.990000,20
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001045732427,45,2024-10-22,2024-10-24,1 days 22:02:14.560000,35
989.001041729372,922,2024-10-22,2024-10-23,0 days 01:51:16.390000,15
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:10:30.050000,40
989.001040931009,7B,2024-10-22,2024-10-22,0 days 00:00:00,4
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:22:51.240000,65
989.001038723191,922,2024-10-22,2024-10-23,0 days 09:22:38.860000,40
989.001042812638,202,2024-10-22,2024-10-22,0 days 00:00:00,2
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9B,2024-10-22,2024-10-22,0 days 00:00:00,5
989.001040917299,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001040917299,9B,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001040917299,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001040917299,9B,2024-10-23,2024-10-23,0 days 00:01:59.990000,15
989.001040917299,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001040917299,9B,2024-10-23,2024-10-23,0 days 00:07:23.560000,40
989.001040917299,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001040917299,9B,2024-10-23,2024-10-23,0 days 00:09:00.020000,45
989.001041731383,9B,2024-10-23,2024-10-23,0 days 00:02:06.810000,15
989.001041731383,9A,2024-10-23,2024-10-23,0 days 00:13:09.040000,30
989.001040917299,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001040917299,9B,2024-10-23,2024-10-23,0 days 00:00:59.210000,10
989.001040917299,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001040917299,9B,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001040917299,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001040917299,9B,2024-10-23,2024-10-23,0 days 00:00:59.990000,10
989.001040917299,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001040917299,9B,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001040917299,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001040917299,9B,2024-10-23,2024-10-23,0 days 00:01:00,10
989.001040917299,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001040917299,9B,2024-10-23,2024-10-23,0 days 08:43:20.330000,215
989.001041748613,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041731383,9B,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041748613,9B,2024-10-23,2024-10-23,0 days 12:21:36.980000,9
989.001041731383,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041731383,9B,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041731383,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041751117,9B,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041731383,9B,2024-10-23,2024-10-23,0 days 00:01:07.660000,10
989.001041731383,9A,2024-10-23,2024-10-23,0 days 00:23:42.860000,10
989.001041729119,9B,2024-10-23,2024-10-23,0 days 00:03:51.400000,10
989.001041729119,9A,2024-10-23,2024-10-23,0 days 00:01:03.380000,10
989.001041729119,9B,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041729119,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041731383,9B,2024-10-23,2024-10-23,0 days 00:10:47.530000,25
989.001041731383,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041731383,9B,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041731383,9A,2024-10-23,2024-10-23,0 days 00:18:17.590000,10
989.001041731383,9B,2024-10-23,2024-10-23,0 days 00:14:30.610000,10
989.001042044512,202,2024-10-23,2024-10-23,0 days 00:00:00,2
989.001042044512,201,2024-10-23,2024-10-23,0 days 00:00:00,2
989.001041731383,9A,2024-10-23,2024-10-23,0 days 00:06:31.500000,15
989.001041731383,9B,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041731383,9A,2024-10-23,2024-10-23,0 days 00:04:06.350000,15
989.001041731383,9B,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001045157177,7A,2024-10-23,2024-10-23,0 days 00:00:59.600000,8
989.001045157177,7B,2024-10-23,2024-10-23,0 days 00:00:00,4
989.001045157177,7A,2024-10-23,2024-10-23,0 days 00:02:15,12
989.001045157177,7B,2024-10-23,2024-10-23,0 days 00:12:00.370000,52
989.001041731383,9A,2024-10-23,2024-10-23,0 days 00:19:19.420000,20
989.001041731383,9B,2024-10-23,2024-10-23,0 days 00:03:40.220000,10
989.001041731383,9A,2024-10-23,2024-10-23,0 days 00:06:22.130000,10
989.001041731383,9B,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041731383,9A,2024-10-23,2024-10-23,0 days 00:12:46.540000,25
989.001041729155,9B,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041729155,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041731383,9B,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041731383,9A,2024-10-23,2024-10-23,0 days 00:13:54.860000,25
989.001041731383,9B,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041731383,9A,2024-10-23,2024-10-23,0 days 00:01:18.260000,10
989.001041731383,9B,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041731383,9A,2024-10-23,2024-10-23,0 days 00:10:37.330000,35
989.001041731383,9B,2024-10-23,2024-10-23,0 days 00:01:11.830000,10
989.001041731383,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041731383,9B,2024-10-23,2024-10-23,0 days 00:00:00,5
989.001041731383,9A,2024-10-23,2024-10-23,0 days 00:00:00,5
